Income,Kidhome,Teenhome,Recency,Complain,Age,Customer_Days,PredictedAcceptance,NextCampaignTarget
58138.0,0,0,58,0,63,2822,1,no
46344.0,1,1,38,0,66,2272,0,no
71613.0,0,0,26,0,55,2471,0,no
26646.0,1,0,26,0,36,2298,0,no
58293.0,1,0,94,0,39,2320,0,no
62513.0,0,1,16,0,53,2452,0,no
55635.0,0,1,34,0,49,2752,0,no
33454.0,1,0,32,0,35,2576,0,no
30351.0,1,0,19,0,46,2547,1,no
5648.0,1,1,68,0,70,2267,1,no
7500.0,0,0,59,0,44,2752,0,no
63033.0,0,0,82,0,61,2385,0,no
59354.0,1,1,53,0,68,2385,0,no
17323.0,0,0,38,0,33,2786,0,no
82800.0,0,0,23,0,74,2741,0,no
41850.0,1,1,51,0,40,2711,0,no
37760.0,0,0,20,0,74,2826,0,no
76995.0,0,1,91,0,71,2617,0,no
33812.0,1,0,86,0,35,2762,0,no
37040.0,0,0,41,0,38,2849,0,no
2447.0,1,0,42,0,41,2698,0,no
58607.0,0,1,63,0,71,2712,1,no
65324.0,0,1,0,0,66,2328,0,no
40689.0,0,1,69,0,69,2627,0,no
18589.0,0,0,89,0,51,2702,0,no
53359.0,1,1,4,0,44,2557,0,no
38360.0,1,0,26,0,31,2553,0,no
84618.0,0,0,96,0,55,2378,1,no
10979.0,0,0,34,0,31,2197,0,no
38620.0,0,0,56,0,57,2573,0,no
40548.0,0,1,31,0,50,2786,0,no
46610.0,0,2,8,0,68,2767,0,no
68657.0,0,0,4,0,74,2653,0,no
49389.0,1,1,55,0,69,2463,0,no
67353.0,0,1,37,0,50,2339,0,no
23718.0,1,0,76,0,44,2459,0,no
42429.0,0,1,99,0,47,2297,0,no
48948.0,0,0,53,0,77,2672,2,no
80011.0,0,1,3,0,40,2585,0,no
20559.0,1,0,88,0,35,2633,0,no
21994.0,0,1,4,0,63,2711,0,no
7500.0,1,0,19,0,45,2429,0,no
79941.0,0,0,72,0,44,2160,0,no
7500.0,0,0,24,0,24,2756,0,no
41728.0,1,0,92,0,52,2560,0,no
72550.0,1,1,39,0,66,2757,0,no
65486.0,0,1,29,0,63,2207,0,no
79143.0,0,0,2,0,56,2846,0,no
35790.0,1,0,54,0,43,2702,0,no
82582.0,0,0,54,0,43,2181,3,yes
66373.0,1,1,57,0,42,2541,0,no
82384.0,0,0,55,0,65,2746,2,no
70287.0,0,0,30,0,54,2612,1,no
