index,Complain,Response,Age,Customer_Days,marital_Divorced,marital_Married,marital_Single,marital_Together,marital_Widow,education_2n Cycle,education_Basic,education_Graduation,education_Master,education_PhD
0,0,1,63,2822,0,0,1,0,0,0,0,1,0,0
1,0,0,66,2272,0,0,1,0,0,0,0,1,0,0
2,0,0,55,2471,0,0,0,1,0,0,0,1,0,0
3,0,0,36,2298,0,0,0,1,0,0,0,1,0,0
4,0,0,39,2320,0,1,0,0,0,0,0,0,0,1
5,0,0,53,2452,0,0,0,1,0,0,0,0,1,0
6,0,0,49,2752,1,0,0,0,0,0,0,1,0,0
7,0,0,35,2576,0,1,0,0,0,0,0,0,0,1
8,0,1,46,2547,0,0,0,1,0,0,0,0,0,1
9,0,0,70,2267,0,0,0,1,0,0,0,0,0,1
10,0,0,44,2752,0,1,0,0,0,0,1,0,0,0
11,0,0,61,2385,1,0,0,0,0,0,0,1,0,0
12,0,0,68,2385,1,0,0,0,0,0,0,0,1,0
13,0,0,33,2786,0,1,0,0,0,0,0,1,0,0
14,0,1,74,2741,0,0,1,0,0,0,0,0,0,1
15,0,0,40,2711,0,1,0,0,0,0,0,1,0,0
16,0,0,74,2826,0,0,0,1,0,0,0,1,0,0
17,0,0,71,2617,0,1,0,0,0,0,0,0,1,0
18,0,0,35,2762,0,0,1,0,0,1,0,0,0,0
19,0,0,38,2849,0,1,0,0,0,0,0,1,0,0
20,0,0,41,2698,0,1,0,0,0,0,0,1,0,0
21,0,0,71,2712,0,1,0,0,0,0,0,0,0,1
22,0,0,66,2328,0,1,0,0,0,0,0,0,0,1
23,0,0,69,2627,0,0,0,1,0,0,0,1,0,0
24,0,0,51,2702,0,0,1,0,0,0,0,1,0,0
25,0,0,44,2557,0,1,0,0,0,0,0,1,0,0
26,0,0,31,2553,0,1,0,0,0,0,0,1,0,0
27,0,0,55,2378,0,1,0,0,0,0,0,0,0,1
28,0,0,31,2197,1,0,0,0,0,0,0,0,1,0
29,0,0,57,2573,0,0,0,1,0,0,0,0,1,0
30,0,0,50,2786,0,0,0,1,0,0,0,1,0,0
31,0,1,68,2767,1,0,0,0,0,0,0,0,0,1
32,0,0,74,2653,0,1,0,0,0,0,0,0,1,0
33,0,0,69,2463,0,0,1,0,0,0,0,0,1,0
34,0,0,50,2339,0,1,0,0,0,0,0,0,0,1
35,0,0,44,2459,0,1,0,0,0,1,0,0,0,0
36,0,0,47,2297,0,0,0,0,1,0,0,1,0,0
37,0,1,77,2672,1,0,0,0,0,0,0,0,0,1
38,0,0,40,2585,0,1,0,0,0,0,0,1,0,0
39,0,0,35,2633,0,1,0,0,0,0,0,0,1,0
40,0,0,63,2711,0,0,0,1,0,0,0,1,0,0
