,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
0,635,88,546,172,88,88,3,8,10,4,7
1,11,1,6,2,1,6,2,1,1,2,5
2,426,49,127,111,21,42,1,8,2,10,4
3,11,4,20,10,3,5,2,2,0,4,6
4,173,43,118,46,27,15,5,5,3,6,5
5,520,42,98,0,42,14,2,6,4,10,6
6,235,65,164,50,49,27,4,7,3,7,6
7,76,10,56,3,1,23,2,4,0,4,8
8,14,0,24,3,3,2,1,3,0,2,9
9,28,0,6,1,1,13,1,1,0,0,20
10,6,16,11,11,1,16,1,2,0,3,8
11,194,61,480,225,112,30,1,3,4,8,2
12,233,2,53,3,5,14,3,6,1,5,6
13,3,14,17,6,1,5,1,1,0,3,8
14,1006,22,115,59,68,45,1,7,6,12,3
15,53,5,19,2,13,4,3,3,0,3,8
16,84,5,38,150,12,28,2,4,1,6,7
17,1012,80,498,0,16,176,2,11,4,9,5
18,4,17,19,30,24,39,2,2,1,3,6
19,86,2,73,69,38,48,1,4,2,5,8
20,1,1,1725,1,1,1,15,0,28,0,1
21,867,0,86,0,0,19,3,2,3,9,8
22,384,0,102,21,32,5,3,6,2,9,4
23,270,3,27,39,6,99,7,7,1,5,8
24,6,4,25,15,12,13,2,2,1,3,7
25,173,4,30,3,6,41,4,5,1,4,7
26,36,2,42,20,21,10,2,2,1,4,3
27,684,100,801,21,66,0,1,6,9,10,2
28,8,4,10,2,2,4,2,3,0,3,5
29,112,17,44,34,22,89,1,2,5,3,3
30,110,0,5,2,0,3,2,2,1,4,5
31,96,12,96,33,22,43,6,4,1,6,6
32,482,34,471,119,68,22,1,3,5,9,7
33,40,0,19,2,1,3,1,2,0,3,7
34,702,17,151,0,8,35,5,5,6,12,2
35,6,3,14,15,7,36,3,3,1,2,7
36,55,0,6,2,0,4,2,1,1,3,5
37,437,8,206,160,49,42,2,7,10,5,6
38,421,76,536,82,178,102,2,8,6,5,4
39,13,1,29,3,0,7,2,2,0,3,8
40,9,0,6,3,1,3,1,0,0,3,5
41,3,1,10,3,2,12,3,2,0,3,5
42,123,164,266,227,30,174,1,2,4,9,1
43,3,18,14,15,22,50,3,3,1,3,9
44,13,6,15,3,5,13,1,2,0,2,10
45,826,50,317,50,38,38,9,5,2,12,8
46,245,19,125,37,67,14,1,4,2,10,2
47,650,37,780,27,167,32,1,6,9,13,3
48,12,6,20,30,1,3,2,2,0,3,7
49,510,120,550,156,40,241,1,4,9,7,1
50,328,9,124,12,24,109,7,4,2,10,3
51,984,51,432,180,120,190,1,3,10,13,1
52,295,35,482,121,120,40,1,5,5,10,3
53,13,0,8,2,1,5,1,1,0,4,3
54,447,0,28,0,0,43,3,8,2,6,7
55,712,26,538,69,13,80,1,3,6,11,1
56,452,18,102,16,18,6,4,4,2,12,3
57,523,7,134,37,14,169,4,8,2,10,7
58,546,0,48,0,6,6,1,7,3,8,5
59,398,40,367,119,122,30,1,7,4,4,4
60,1,3,6,3,6,15,1,1,1,2,7
61,10,0,1,0,0,0,1,1,0,2,7
62,688,14,309,201,24,38,1,11,10,10,5
63,247,49,159,7,82,109,1,5,2,10,4
64,856,59,487,58,29,73,7,2,5,5,5
65,496,36,460,189,60,12,3,4,8,6,3
66,258,107,291,84,37,86,4,10,3,13,7
67,565,6,65,0,6,19,5,9,2,8,7
68,14,10,13,4,15,9,1,2,1,4,2
69,2,1,6,2,1,1,1,1,0,2,6
70,721,111,925,97,18,18,1,7,6,5,5
71,1032,105,779,137,105,51,0,5,8,9,4
72,1,0,5,0,3,9,1,0,0,3,3
73,577,0,64,0,0,51,2,10,1,8,8
74,64,4,68,7,5,17,4,3,1,4,8
75,4,1,5,2,0,4,1,1,0,2,7
76,25,5,19,7,0,23,3,3,0,3,7
77,112,17,44,34,22,89,1,2,5,3,3
78,163,23,424,27,65,76,1,3,10,13,1
79,17,8,14,10,4,3,2,1,0,4,7
80,130,0,16,0,0,5,5,3,1,4,7
81,292,6,37,0,3,34,4,6,1,6,7
82,350,60,568,110,133,145,1,5,6,7,2
83,135,9,39,4,0,7,1,2,2,5,2
84,15,2,10,0,1,4,1,1,0,3,7
85,27,2,14,0,0,0,3,3,1,3,5
86,5,3,11,12,5,9,1,2,0,3,6
87,505,0,26,0,0,75,5,7,4,6,6
88,51,2,7,0,1,2,2,2,0,3,7
89,207,26,447,75,0,223,1,5,7,12,2
90,135,46,92,65,61,11,2,5,2,7,5
91,53,1,5,2,1,10,2,2,0,3,8
92,41,1,6,2,0,5,2,2,0,3,6
93,386,172,183,185,132,111,2,9,5,11,5
94,562,81,276,80,40,81,1,6,3,6,4
95,217,76,690,50,26,38,1,3,11,5,1
96,1,3,6,10,0,9,1,1,0,3,5
97,144,1,32,2,1,7,4,4,1,4,7
98,295,106,271,75,98,65,4,6,4,12,6
99,76,3,31,4,4,27,2,3,1,3,7
100,454,194,106,31,22,43,1,5,4,4,2
101,425,115,292,23,35,79,1,6,6,11,3
102,1332,17,311,23,51,86,1,7,4,5,9
