MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,MntTotal,MntRegularProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,PredictedAcceptance,NextCampaignTarget
6,10,7,4,15,40,48,2,0,3,0,0,12,0,no
38,0,19,4,0,5,58,46,0,0,4,0,7,0,no
736,37,179,51,19,32,1032,999,0,13,0,11,3,0,no
1224,29,137,4,17,167,1403,1234,5,7,6,5,5,1,no
38,4,15,5,2,9,63,62,1,3,0,3,8,0,no
325,2,52,1,3,46,384,338,5,5,0,7,8,0,no
217,5,39,3,0,4,257,254,5,2,0,5,4,0,no
17,3,0,1,4,7,17,11,0,5,0,5,9,0,no
188,104,383,113,191,217,976,755,5,4,0,7,0,0,no
352,104,190,196,152,54,987,936,5,6,11,5,12,0,no
674,142,128,96,188,238,1239,993,0,6,9,8,0,0,no
738,0,229,9,17,51,1000,952,5,0,3,7,7,0,no
936,45,400,0,86,62,1472,1414,0,9,8,8,7,0,no
227,25,72,12,2,34,344,308,5,6,5,1,6,0,no
35,5,20,8,6,8,69,66,1,0,3,6,8,0,no
298,3,276,59,150,19,790,774,0,8,1,10,9,0,no
320,9,403,152,35,5,918,905,5,0,3,15,2,0,no
287,6,687,83,11,2,1085,1088,2,0,7,7,2,0,no
18,5,6,0,4,0,32,29,4,1,1,2,0,0,no
871,0,82,0,4,19,950,931,7,4,2,10,12,1,no
594,98,287,124,135,116,1246,1126,1,7,3,11,6,0,no
189,0,88,15,9,15,292,283,3,5,0,4,3,0,no
115,18,202,26,21,55,387,334,1,2,0,4,7,0,no
181,60,243,9,58,58,552,494,1,0,9,7,0,0,no
4,1,7,2,3,7,17,10,5,2,1,0,1,0,no
685,19,139,25,24,33,890,863,8,9,7,15,5,0,no
588,38,340,45,87,51,1092,1039,1,8,5,6,4,0,no
146,15,47,21,4,1,225,214,10,0,0,4,2,0,no
0,2,8,0,8,7,16,17,5,3,4,3,3,0,no
